s364538555.562733
e364538555.599873
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaAudioRecorderProxy.mm6abc90bb6abab541^9b549cbb6abab541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^3757"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-ggxoejrhnosrtxaugxvtnsgossnc/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o"36"EC1E62EB-A64A-4885-BD07-821B6F202ADD-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364538555.752269
e364538555.789615
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaAudioSession.md4bbc0bb6abab541^0e31cabb6abab541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^3670"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaAudioSession.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaAudioSession.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaAudioSession.o"36"342655B4-0E39-4285-92C5-2B5278C5CDE0-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaItem.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364538559.332642
e364538559.364121
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaItem.m094e55bf6abab541^85415dbf6abab541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiMediaItem.m0000000000000000^3630"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaItem.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaItem.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaItem.o"36"FAAEC9F3-2895-44F3-8B76-8E80F472157E-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaMusicPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364538559.252273
e364538559.331406
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaMusicPlayer.m2cbb40bf6abab541^3be254bf6abab541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^3665"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaMusicPlayer.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o"36"B565DEF4-24DF-42C6-8D29-D20EEE257D83-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364538548.477908
e364538548.505249
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaSoundProxy.m1c7b7ab46abab541^435881b46abab541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo%20List%202/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^3660"CompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-generated-files.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-own-target-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-all-target-headers.hmap" -iquote "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Simple.ToDo-project-headers.hmap" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources/i386" "-I/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/DerivedSources" "-F/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/CK/CKNghmXZEGChKS9yWHVzjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple.ToDo_Prefix-eygphqulcpbjhranzxtuouprkkew/Simple.ToDo_Prefix.pch -MMD -MT dependencies -MF "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaSoundProxy.d" -c "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaSoundProxy.m" -o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaSoundProxy.o"36"04617310-5FEA-4583-A03E-52814BE2C254-

CCompileC build/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o "/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaVideoPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364538556.869808
e364538556.912287
r1
xCompileC
xbuild/Simple.ToDo.build/Debug-iphonesimulator/Simple.ToDo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/jpierce481/Documents/Titanium_Studio_Workspace/Todo List 2/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
